id,uuid,image_url,description,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
3637073,a86ce503-bdb7-47fc-8285-0719faae9e8e,https://inaturalist-open-data.s3.amazonaws.com/photos/4204584/medium.JPG,Rainy days make the generation grow.,"Rawatbhata, Rajasthan 323305, India",24.9305954,75.5909259,1482,,,,1482,,,false,,,Nim,Azadirachta indica,Neem,Plantae,319135
25105539,39edf889-69a7-4005-93d3-5061dbd1faf2,https://inaturalist-open-data.s3.amazonaws.com/photos/38856088/medium.jpg,,"Pratap Nagar, Bhilwara, Rajasthan, IN",25.33772,74.6205666667,5,,,,5,,open,false,,,Nim,Azadirachta indica,Neem,Plantae,319135
27190744,1a772670-5ac1-44b3-9b25-a005d7281eef,https://inaturalist-open-data.s3.amazonaws.com/photos/42280719/medium.jpg,,"Kanwar Nagar, Jaipur, Rajasthan, IN",26.9286901038,75.8241374419,5,,,,5,,open,false,,,Nim,Azadirachta indica,Neem,Plantae,319135
31277002,b39ce7f1-13ef-4273-b831-5fdb57dab264,https://inaturalist-open-data.s3.amazonaws.com/photos/48939032/medium.jpg,,"Sajjan Nagar, Udaipur, Rajasthan, IN",24.5341301104,73.6732377392,5,,,,5,,open,false,,,Nim,Azadirachta indica,Neem,Plantae,319135
34443408,299d8fe6-7361-4edb-a988-75a07f973a7d,https://inaturalist-open-data.s3.amazonaws.com/photos/54210132/medium.jpg,,"Rajasthan, IN",24.1476021936,74.3471879578,5,,,,30112,obscured,,true,,,Nim,Azadirachta indica,Neem,Plantae,319135
34727245,4fa3b0a7-272a-491b-845e-65f036e6fe67,https://static.inaturalist.org/photos/54690145/medium.jpeg,,"2, Marudhar Vihar, Khatipura, Jaipur, Rajasthan 302012, India",26.9270191193,75.7577819824,,,,,,,,false,gps,gps,Nim,Azadirachta indica,Neem,Plantae,319135
57198148,2c663963-5cdb-4660-ad2b-bf46d769de7c,https://static.inaturalist.org/photos/91216497/medium.jpg,,"Sardul Colony, Bikaner, RJ, IN",28.0201975862,73.3282529377,50,,,,50,,,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
60729334,241ac4f1-a17a-4137-8ce3-75aaef965a34,https://inaturalist-open-data.s3.amazonaws.com/photos/97122019/medium.jpeg,,"Sawai Madhopur, Rajasthan, India",26.012373,76.3560109,9147,,,,9147,,,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
79261581,addb9ea8-a9ad-4d4f-b1f4-db282b2ec98e,https://inaturalist-open-data.s3.amazonaws.com/photos/129810757/medium.jpeg,,Devliya,26.2999992371,73.1999969482,90,,,,90,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
85586107,e06f1d4f-75dd-429c-a014-87316318c974,https://inaturalist-open-data.s3.amazonaws.com/photos/140843710/medium.jpg,"","Jalor, IN-RJ, IN",24.780325,71.6440966667,4,,,,4,,,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
91813531,18f1ebc3-5e30-4d10-a3b9-22a1b835d85b,https://static.inaturalist.org/photos/151931403/medium.jpeg,,"Plot 6-7 RIICO Industrial Area Kant Kalwar, Jaipur Delhi Highway, Kant, Rajasthan 303002, India",27.1683909722,75.954447,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
97526178,50d1d830-7f36-4af1-92c2-79a0609a15e0,https://static.inaturalist.org/photos/162212156/medium.jpeg,Girth~13 cm,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4823479345,74.6031381469,10,,,,10,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
97526587,b3cda28d-6372-4737-b197-29721339a2ae,https://static.inaturalist.org/photos/162212948/medium.jpeg,"Girth~ 17 cm
Soil: humus and litter rich","Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4824993117,74.6029664855,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98368064,5c8befe6-aac8-42a5-a796-382f7692dab8,https://static.inaturalist.org/photos/163759866/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4821086731,74.6029436029,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98368139,8bd9a37a-4e00-4642-af69-b5b81016d46b,https://static.inaturalist.org/photos/163760007/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4821844455,74.602881493,10,,,,10,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98368347,0fac2cbf-fd43-4706-878e-1097b678e385,https://static.inaturalist.org/photos/163760474/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.482156408,74.6028200537,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98368390,4efb2756-2417-4fa4-893f-2f6ff0988487,https://static.inaturalist.org/photos/163760522/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4821334416,74.6027965844,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98368489,2d21edaf-66e7-454a-8545-df6fe47098a2,https://static.inaturalist.org/photos/163760733/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4821525943,74.6028187964,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98369929,6cc1ea84-f006-4c04-a83e-ca5a98df5979,https://static.inaturalist.org/photos/163763512/medium.jpeg,,"639, Kotra, Ajmer, Rajasthan 305004, India",26.4819820644,74.6029101592,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98370084,10ec5291-a612-4df5-8c43-5c0c89f211ce,https://static.inaturalist.org/photos/163763831/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4820241835,74.6029875241,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98370125,8b31bf5f-6c85-4b75-904a-3d59c4bdba53,https://static.inaturalist.org/photos/163763902/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4820142929,74.6030641347,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98455156,d01e892b-7380-4895-b5fb-59d7426601ae,https://static.inaturalist.org/photos/163923318/medium.jpeg,,"640, Kotra, Ajmer, Rajasthan 305004, India",26.4819542365,74.602749059,10,,,,10,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98455193,d4fb5e1a-3035-4ead-9de2-8646bc4d8d3c,https://static.inaturalist.org/photos/163923415/medium.jpeg,,"640, Kotra, Ajmer, Rajasthan 305004, India",26.4819828188,74.6027415153,6,,,,6,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98455219,77622bdb-4347-440c-bd0a-afa9751efdc7,https://static.inaturalist.org/photos/163923472/medium.jpeg,,"640, Kotra, Ajmer, Rajasthan 305004, India",26.4819300128,74.6027426049,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98457736,c047110c-b757-494f-847a-f1e9861eed32,https://static.inaturalist.org/photos/163929188/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4822892612,74.6027965844,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98457951,30d59311-2902-42b4-ad07-bb6d495c6c1a,https://static.inaturalist.org/photos/163929643/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4824123494,74.602750903,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98458432,179b7994-8c4b-4988-acdf-0bd26618c431,https://static.inaturalist.org/photos/163930292/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4823004929,74.6028425172,10,,,,10,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98463143,2a8c6f61-3d91-45e1-b1a6-70641102309a,https://static.inaturalist.org/photos/163940123/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4822988585,74.6026432794,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98463241,7fa8fb79-85e4-4377-9cbc-619c254a6f27,https://static.inaturalist.org/photos/163940303/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4823452523,74.6026016213,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98463476,54e0c517-205d-4051-85ed-6c2eff3c05c9,https://static.inaturalist.org/photos/163940822/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4825885789,74.6026084106,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98463530,58fe12fe-1e93-459a-9cf6-e00433c6be49,https://static.inaturalist.org/photos/163940944/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4826243697,74.6027005278,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98464161,09280add-79de-4e84-bf70-a223466a3f44,https://static.inaturalist.org/photos/163942154/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4826259622,74.602738414,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98464481,a6f2fb8b-7aaa-44bb-b764-1015aa8869e5,https://static.inaturalist.org/photos/163942670/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4825826278,74.6025731228,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98464712,60022353-9b03-4a15-abdc-d4b61282cbc3,https://static.inaturalist.org/photos/163943110/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4825333003,74.602541104,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98464807,e18b8782-3752-4538-86f9-7770cafe790a,https://static.inaturalist.org/photos/163943432/medium.jpeg,,"Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4825703902,74.6025070734,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98465195,19aa4995-5c9c-471b-8bdd-8da1e6b56dcb,https://static.inaturalist.org/photos/163944340/medium.jpeg,,"Lala445 HBU Etn, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4822817175,74.6023454703,14,,,,14,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98466412,f04b11cd-392a-4f43-a433-0ac5aae49d40,https://static.inaturalist.org/photos/163946857/medium.jpeg,,"Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4824245451,74.6023344062,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98466496,e1318c67-1038-49c0-8011-74ea400abef0,https://static.inaturalist.org/photos/163946908/medium.jpeg,,"Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4825309534,74.6022535209,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98466543,fbec5d4a-fd6f-44be-afbe-e52d9ae5ca10,https://static.inaturalist.org/photos/163947034/medium.jpeg,,"Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4824611321,74.6021973621,14,,,,14,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98466918,53575543-8a51-41b0-93dd-bb09f7e07e9f,https://static.inaturalist.org/photos/163947893/medium.jpeg,,"Arora Cottage B-354 HBU Nagar Extension, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4829891,74.6012014,87,,,,87,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98466974,f9f2f2c0-30d2-437e-bea6-688523e22bca,https://static.inaturalist.org/photos/163947949/medium.jpeg,,"443, Kotra, Ajmer, Rajasthan 305004, India",26.4823775226,74.601894943,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98467416,d4063726-5a1e-4ef3-856c-3b1b3cdef439,https://static.inaturalist.org/photos/163948785/medium.jpeg,,"443, Kotra, Ajmer, Rajasthan 305004, India",26.4823798276,74.6018806938,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98480070,375aa056-2524-4403-80d2-97bb6821f9cb,https://static.inaturalist.org/photos/163971332/medium.jpeg,,"FJJ2+QWF, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4818635024,74.6024640743,10,,,,10,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98480218,31a95d61-b338-4e97-9d8e-956bd8a98053,https://static.inaturalist.org/photos/163971579/medium.jpeg,,"640, Kotra, Ajmer, Rajasthan 305004, India",26.4817442279,74.6026732866,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98480297,b79132f0-34a4-48b6-bdf4-f5574737fbff,https://static.inaturalist.org/photos/163971711/medium.jpeg,,"640, Kotra, Ajmer, Rajasthan 305004, India",26.4817096945,74.6028384939,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98480464,3ec9bccf-5e10-4d66-9d58-81a153000d8b,https://static.inaturalist.org/photos/163972027/medium.jpeg,,"643, Kotra, Ajmer, Rajasthan 305004, India",26.481633503,74.602764314,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98480588,48dd24cb-a6be-492e-a14e-7775e784b0c4,https://static.inaturalist.org/photos/163972341/medium.jpeg,,"643, Kotra, Ajmer, Rajasthan 305004, India",26.4816000592,74.6025820076,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98480668,6b2a9adb-eb6a-42c2-a74e-d7e436aa3514,https://static.inaturalist.org/photos/163972538/medium.jpeg,,"FJJ3+F2C, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4814939024,74.6026066504,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98481007,005ec816-8899-4e34-98e4-be1c2f7bbe11,https://static.inaturalist.org/photos/163973069/medium.jpeg,,"646, Kotra, Ajmer, Rajasthan 305004, India",26.4814519091,74.6026354004,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
98481060,123717b7-95dd-49ea-9a5f-07d868ed4cda,https://static.inaturalist.org/photos/163973192/medium.jpeg,,"FJJ3+F2C, Haribhau Upadhyay Nagar Extension, Ajmer, Rajasthan 305004, India",26.4813405555,74.6025275253,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
103932585,4b81a46f-8089-48e2-ad4d-9c9f91d1a894,https://inaturalist-open-data.s3.amazonaws.com/photos/174076699/medium.jpeg,,"Sawar, Rajasthan, India",25.2393858333,75.8339669444,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
105766107,f062c741-270c-47eb-9e47-75633a0cb397,https://inaturalist-open-data.s3.amazonaws.com/photos/177535805/medium.jpeg,,"Isarda, Sitarapura, Isarda, Rajasthan 322703, India",26.1692358333,76.031415,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
106013740,c63753ce-e23b-469c-ba0f-94c88fd11088,https://inaturalist-open-data.s3.amazonaws.com/photos/178006584/medium.jpg,"","Sawai Madhopur, Sawai Madhopur, RJ, IN",26.0238228698,76.3890895397,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
107892860,3d064e76-78b6-42ac-b395-fddd9bb38639,https://static.inaturalist.org/photos/181548513/medium.jpeg,,"Amer, Jaipur, Rajasthan, India",26.9561178144,75.8499354856,750,,,,750,,open,false,,,Azadirachta indica,Azadirachta indica,Neem,Plantae,319135
107998562,5bec3352-9563-43ca-90f4-196982b535ac,https://static.inaturalist.org/photos/181741309/medium.jpeg,,"Naya Bazar, Naya Bazaar, Ajmer, Rajasthan 305001, India",26.4607534,74.6335471,74,,,,74,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
110280830,d5422bf0-f38d-4a03-a493-2489fa483312,https://inaturalist-open-data.s3.amazonaws.com/photos/186009894/medium.jpeg,,Vinayakpura,26.4827613831,73.1112670898,262,,,,262,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
111622686,212ce888-f703-407f-8d66-9c04065dbe45,https://inaturalist-open-data.s3.amazonaws.com/photos/188458569/medium.jpeg,,"6RMV+CQP, Sheenta, Rajasthan 323602, India",25.2312222222,75.8430022222,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
112252234,1ab75364-2607-40b1-9659-7d4cdc428c55,https://inaturalist-open-data.s3.amazonaws.com/photos/189598458/medium.jpeg,,"6RGM+59X, Girdharpura, Rajasthan 324008, India",25.2256105556,75.8339669444,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
114143926,cab72580-0ec0-40e8-97a5-65cd5506ca13,https://inaturalist-open-data.s3.amazonaws.com/photos/192781803/medium.jpg,Durlabhji Hospital PipalNeem (!!_ Azadirachta indica and Ficus religiosa) :I couldn't help but landmark a tree at Jaipur's excellent Durlabhji hospital while my brother recovered from a severe fever,"Jaipur, Rajasthan, India",26.893118,75.812866,,,,,,,,false,,,Sacred fig,Ficus religiosa,Sacred fig,Plantae,127514
114143938,9d044634-5638-42be-b0a7-be1916a584ce,https://inaturalist-open-data.s3.amazonaws.com/photos/192782038/medium.jpg,"Station Road Resprout Neem (Azadirachta indica) :A small neem tree, cut and resprouted, on a main road in Jaipur","Jaipur, Rajasthan, India",26.921208,75.796388,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
114143941,ab2abdde-2597-475d-a751-e2eb55a4163d,https://inaturalist-open-data.s3.amazonaws.com/photos/192782121/medium.jpg,"Ajmer Neem at Akbar's Mosque (Azadirachta indica) :Ajmer is the location of the Dargah for the perpetually popular Sufi saint Muinuddin Chisti, around which Akbar the Great built an elaborate mosque where you can find this tree at the gate","Ajmer, Rajasthan, India",26.456911,74.628268,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
114143968,2c3c57f2-5c3e-4d12-a566-aacc0812de0e,https://inaturalist-open-data.s3.amazonaws.com/photos/192782323/medium.jpg,"Chetak Circle Postbox Neem (Azadirachta indica) :Chetak Circle is named for a famous warhorse, and here is a neem tree being used as a postbox.","Udaipur, Rajasthan, India",24.590527,73.689925,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
114143973,fffb2eac-c845-45ba-baa6-dafb56f017b3,https://inaturalist-open-data.s3.amazonaws.com/photos/192782360/medium.jpg,"Udai Singh's White Pavilion Tree  (Azadirachta indica) :At Udai Singh's lovely City Palace, a set of white pavilions in a courtyard is graced by a neem tree","Udaipur, Rajasthan, India",24.575689,73.683518,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
124832010,07b53037-8acb-43f0-9a90-946a309d61fb,https://inaturalist-open-data.s3.amazonaws.com/photos/211635450/medium.jpeg,,"21-22, Sector 26, NRI Colony, Pratap Nagar, Jaipur, Rajasthan 302033, India",26.8136777778,75.8428166667,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
134825415,3f738381-dc23-46c9-b050-b9ab025437e0,https://inaturalist-open-data.s3.amazonaws.com/photos/229878648/medium.jpeg,,"8238+H43, Kabir Nagar, Jodhpur, Rajasthan 342001, India",26.30353635,73.01662343,11,,,,11,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
