id,uuid,image_url,description,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
277606256,6786fb30-a044-4862-b0b4-fbd6ad1f58ed,https://inaturalist-open-data.s3.amazonaws.com/photos/498470672/medium.jpeg,,"3524+4XJ, Chauth Ka Barwara, Rajasthan 322702, India",26.0500616667,76.1576133333,8,,,,8,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
277650877,25ed574c-4fc3-42bd-ac6a-638e0efad2cc,https://inaturalist-open-data.s3.amazonaws.com/photos/498545620/medium.jpeg,,"Six Senses Fort Barwara, Chauth Ka Barwara, Rajasthan 322702, India",26.0505702033,76.1579883099,179,,,,179,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
277706181,a7726f4c-47ec-485d-8738-2a831d5378dc,https://inaturalist-open-data.s3.amazonaws.com/photos/498638596/medium.jpeg,Neem tree flowers,"25X5+V5M, Chauth Ka Barwara, Rajasthan 322702, India",26.0500136,76.1576595,12,,,,12,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
277708857,86146323-c53a-4554-a122-3d83c20702a4,https://inaturalist-open-data.s3.amazonaws.com/photos/498643664/medium.jpg,,"Sawai Madhopur, Rajasthan, IN",26.0498788984,76.1576405787,12,,,,12,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
277980291,26eb31cd-6059-465a-8b68-c4d851676bcf,https://inaturalist-open-data.s3.amazonaws.com/photos/499137218/medium.jpeg,,"25X5+V5M, Chauth Ka Barwara, Rajasthan 322702, India",26.0497616667,76.157785,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
277991365,a88001df-ac0d-4160-b1cf-aa59f7146d20,https://inaturalist-open-data.s3.amazonaws.com/photos/499155091/medium.jpg,,"Sawai Madhopur, Rajasthan, IN",26.0498252737,76.1576204542,12,,,,12,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
278026288,0880a33b-6703-4adb-926a-f619a6e636d0,https://inaturalist-open-data.s3.amazonaws.com/photos/499215269/medium.jpeg,,"25X5+V5M, Chauth Ka Barwara, Rajasthan 322702, India",26.0499359,76.157916,60,,,,60,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
278026391,a83ce6f0-bd63-4368-8ba6-62bb1542c6c2,https://inaturalist-open-data.s3.amazonaws.com/photos/499215512/medium.jpeg,,"25X5+V5M, Chauth Ka Barwara, Rajasthan 322702, India",26.04955549,76.1577696,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
278289823,da2ec465-87ba-4d53-b72a-9c8975082a5a,https://inaturalist-open-data.s3.amazonaws.com/photos/499691220/medium.jpg,,"Sawai Madhopur, Rajasthan, IN",26.0494309093,76.1584030449,3,,,,3,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
278335314,13b619c6-3c15-41dd-8cd4-5e7529160427,https://inaturalist-open-data.s3.amazonaws.com/photos/499774297/medium.jpeg,,"25X5+V5M, Chauth Ka Barwara, Rajasthan 322702, India",26.0490434,76.15771073,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
278367374,149a2d20-e6e8-432b-a0b4-0dd6bd3686a5,https://inaturalist-open-data.s3.amazonaws.com/photos/499830873/medium.jpeg,,"25X4+RQ6, Chauth Ka Barwara, Rajasthan 322702, India",26.0493116667,76.157385,3,,,,3,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
278369990,f8cf0e89-a982-4fe0-80f4-b8089d6031ef,https://inaturalist-open-data.s3.amazonaws.com/photos/499835411/medium.jpeg,,"25X5+V5M, Chauth Ka Barwara, Rajasthan 322702, India",26.0500275,76.1577026,64,,,,64,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
278891425,e751dd48-c6d3-4a8c-abae-662f7c8ba61e,https://inaturalist-open-data.s3.amazonaws.com/photos/500788465/medium.jpg,,"Sawai Madhopur, Rajasthan, IN",26.0495338917,76.1578163131,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
279646340,a4b3240c-462d-474e-a051-c842feb45d21,https://inaturalist-open-data.s3.amazonaws.com/photos/502188865/medium.jpg,Gate no. 1,"Kishangarh, Ajmer, Rajasthan, IN",26.621678804,75.0266010609,95,,,,95,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
279646362,6bfa9a15-25db-4819-9c67-cfaf3efd9989,https://inaturalist-open-data.s3.amazonaws.com/photos/502188887/medium.jpeg,Gate no 1 ,"J2FG+2P9, Bandar Seendri, Rajasthan 305816, India",26.6217683333,75.0270666667,7,,,,7,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282346454,ab701502-157e-4b99-94b3-6e9127532179,https://inaturalist-open-data.s3.amazonaws.com/photos/507265523/medium.jpg,,"Taron Ki Koont, Jaipur, Rajasthan, India",26.8321427778,75.7861058333,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282351702,d79e594f-7364-41cb-8fb7-821a79289e4d,https://inaturalist-open-data.s3.amazonaws.com/photos/507276795/medium.jpg,,"Taron Ki Koont, Jaipur, Rajasthan, India",26.8316111111,75.7858111111,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282351733,fc8bbc89-02fa-4d81-826b-627e762b8b14,https://inaturalist-open-data.s3.amazonaws.com/photos/507277311/medium.jpg,,"Taron Ki Koont, Jaipur, Rajasthan, India",26.8316694444,75.7861027778,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282351734,bdc82dce-2fd2-499e-8e40-584af74c096a,https://inaturalist-open-data.s3.amazonaws.com/photos/507277217/medium.jpg,,"Taron Ki Koont, Jaipur, Rajasthan, India",26.8316694444,75.7861,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282351740,c6200050-84af-4ef4-a365-6d6f83e9739d,https://inaturalist-open-data.s3.amazonaws.com/photos/507277458/medium.jpg,,"Taron Ki Koont, Jaipur, Rajasthan, India",26.8318722222,75.78625,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282351766,8c936a2c-8cca-4249-a891-af62526b20cd,https://inaturalist-open-data.s3.amazonaws.com/photos/507277740/medium.jpg,Prosopis juliflora,"Taron Ki Koont, Jaipur, Rajasthan, India",26.8320027778,75.7862916667,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282354925,cf7a43ad-3eca-4639-bac2-3b8a10824190,https://inaturalist-open-data.s3.amazonaws.com/photos/507283323/medium.jpg,"","Taron Ki Koont, Jaipur, Rajasthan, India",26.8324576216,75.7861590384,29,,,,29,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
282852540,bd7c3bb1-29b5-4152-9bb1-9841e8bea337,https://inaturalist-open-data.s3.amazonaws.com/photos/508211405/medium.jpg,,"Ajmer, Rajasthan, IN",26.6262133333,75.0208888333,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
289472089,2337f69b-f364-4f93-816a-5d932b76926b,https://inaturalist-open-data.s3.amazonaws.com/photos/520659147/medium.jpg,,"Jodhpur, Rajasthan, IN",26.2424283333,73.0050222167,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
293743566,7be0ddc6-7ab3-4b8b-b411-623268e3b132,https://static.inaturalist.org/photos/528667967/medium.jpg,,"Khetri, Rajasthan 333503, India",28.0189985978,75.7855163142,3133,,,,3133,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
303023483,53e55ab9-38a4-4c86-b9c4-7881a9ed01c9,https://static.inaturalist.org/photos/546144828/medium.jpg,,"52, Moti Magri Scheme, Moti Magari scheme, Zinc Park, Udaipur, Rajasthan 313001, India",24.5954663213,73.6852674466,19,,,,19,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303024319,7ba270ed-f6f5-4f0e-ba1c-995383da8345,https://static.inaturalist.org/photos/546146483/medium.jpg,,"95, Moti Magri Scheme, Zinc Park, Udaipur, Rajasthan 313001, India",24.595085,73.6852651,29,,,,29,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303026591,850fed59-5738-4b88-a393-a949118e82cb,https://inaturalist-open-data.s3.amazonaws.com/photos/546151191/medium.jpg,"","Moti Mangri Scheme, Udaipur, Rajasthan, IN",24.5949559054,73.6856616475,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303026757,42c2eee8-f132-40be-8a00-0ce658ea44d2,https://inaturalist-open-data.s3.amazonaws.com/photos/546151448/medium.jpg,"","Moti Mangri Scheme, Udaipur, Rajasthan, IN",24.5949916878,73.6856645293,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303027295,4f9966bd-214b-43d5-8fd3-c0697807ed2e,https://inaturalist-open-data.s3.amazonaws.com/photos/546152657/medium.jpg,"","Moti Mangri Scheme, Udaipur, Rajasthan, IN",24.5951149164,73.6857233753,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303027493,63da83f5-1d65-478f-969c-da7355df39ca,https://inaturalist-open-data.s3.amazonaws.com/photos/546152969/medium.jpg,"","Moti Mangri Scheme, Udaipur, Rajasthan, IN",24.5951984,73.6857024579,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303027614,73b83c49-5d43-4b48-a4ee-b52e0c414f55,https://inaturalist-open-data.s3.amazonaws.com/photos/546153274/medium.jpg,"","Moti Mangri Scheme, Udaipur, Rajasthan, IN",24.5952604739,73.6857238564,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303029389,9b2bc2ee-420f-4188-9426-fa163ef7a44e,https://static.inaturalist.org/photos/546156098/medium.jpg,,"54, Moti Magri Scheme, Zinc Park, Udaipur, Rajasthan 313001, India",24.5956375,73.685431,127,,,,127,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
303029401,2c82fa2a-597c-4b03-acfd-a3420e257b1b,https://inaturalist-open-data.s3.amazonaws.com/photos/546156093/medium.jpg,"","Moti Mangri Scheme, Udaipur, Rajasthan, IN",24.5956847754,73.685633644,9,,,,9,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
309419880,d1208b2c-9aef-46a5-97dc-a4906829c87b,https://inaturalist-open-data.s3.amazonaws.com/photos/558351560/medium.jpg,,"Hatholi, Rajasthan 323307, India",24.9165688889,75.5088419444,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
309419884,c54c8142-b996-4163-8905-6b3b0b247feb,https://inaturalist-open-data.s3.amazonaws.com/photos/558351576/medium.jpg,,"Hatholi, Rajasthan 323307, India",24.9165358333,75.5127527778,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
309419901,111bef59-cd1d-4a59-896b-b0a3a6081388,https://inaturalist-open-data.s3.amazonaws.com/photos/558351800/medium.jpg,,"Hatholi, Rajasthan 323307, India",24.9165708333,75.508815,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
309868482,50e0035a-67a9-4607-b8b9-18b1ec3538d2,https://inaturalist-open-data.s3.amazonaws.com/photos/559208974/medium.jpg,,"Mandesara, Rajasthan 323307, India",24.9287888889,75.46138,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
309868490,fbf077e8-5cf7-4dfc-aa0f-5036d0574ee3,https://inaturalist-open-data.s3.amazonaws.com/photos/559209104/medium.jpg,,"Mandesara, Rajasthan 323307, India",24.9287777778,75.4614077778,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
310153967,06a0ed05-b46a-47a6-9db9-8c4223e004d7,https://inaturalist-open-data.s3.amazonaws.com/photos/559743060/medium.jpg,,"CMX2+239, Arya Nagar, Ajmer, Rajasthan 305004, India",26.44708158,74.65006272,3,,,,3,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
312634161,00f17a47-a942-4ae2-b696-21b40fe6c7d4,https://inaturalist-open-data.s3.amazonaws.com/photos/564487322/medium.jpg,,"8-A, opp. Police Line, Police Lines, Bundi, Rajasthan 323001, India",25.43478406,75.65174146,13,,,,13,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
318376461,760e100b-d3ec-43f4-a0b9-17cc697feac2,https://inaturalist-open-data.s3.amazonaws.com/photos/575403405/medium.jpg,,"2JF2+RR9, Jaipur, Rajasthan 302012, India",27.0243515,75.6025276,22,,,,22,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
319709894,82b262e7-f34e-45d2-b813-f4239b560665,https://inaturalist-open-data.s3.amazonaws.com/photos/577957430/medium.jpg,,"HRC2+2CR, Kiratpura, Rajasthan 303901, India",26.57010813,75.80088959,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
320407689,eb21a431-cf40-4f90-9532-0fe0dbb8ffee,https://inaturalist-open-data.s3.amazonaws.com/photos/579304620/medium.jpg,,"275Q+QH9, Sorsan, Rajasthan 325202, India",25.0089339722,76.2900879722,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
321360711,e7d915e5-3832-43b1-aeb4-6dbaba700220,https://static.inaturalist.org/photos/581174963/medium.jpg,,Bhinmal,25.0173873901,72.2587585449,11474,,,,11474,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
324172766,74a44656-8f4f-4f73-9385-1a152cf32eaf,https://inaturalist-open-data.s3.amazonaws.com/photos/586691450/medium.jpg,,"Jaipur, IN-RJ, IN",26.9088333333,75.7893833333,22,,,,22,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
327049287,016cb1fb-b400-45ad-a4f2-7b1e1249721b,https://inaturalist-open-data.s3.amazonaws.com/photos/592435799/medium.jpg,,"Chittaurgarh, Rajasthan, India",24.9165358333,75.5127527778,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
327049303,0246d2c6-8ae2-4b43-b6cb-99ad573dcc8c,https://inaturalist-open-data.s3.amazonaws.com/photos/592435910/medium.jpg,,"Chittaurgarh, Rajasthan, India",24.9287719444,75.4614027778,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
327323035,40e3567e-4494-4263-92a3-f6a1c517f0d9,https://inaturalist-open-data.s3.amazonaws.com/photos/592984767/medium.jpg,Tree,"8F63+CCP, Tonk, Rajasthan 304501, India",26.3107066,75.453226,457,,,,457,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
327326002,5765b1ca-3dfa-4ffd-8348-d26f86583826,https://inaturalist-open-data.s3.amazonaws.com/photos/592990361/medium.jpg,,"Prem Villa, Chandsen, Rajasthan 304501, India",26.3122848,75.4510413,200,,,,200,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
327327846,42b20fa9-99af-4a8b-b208-4fa338deab19,https://inaturalist-open-data.s3.amazonaws.com/photos/592994020/medium.jpg,,"Bhagwan Pura Road Chandsen Village, Malpura, Rajasthan 304501, India",26.310307,75.4588591,28,,,,28,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
327327882,b46241b9-2fed-4f6f-8cd8-a58a1a4cf977,https://inaturalist-open-data.s3.amazonaws.com/photos/592994130/medium.jpg,,"Bhagwan Pura Road Chandsen Village, Malpura, Rajasthan 304501, India",26.31025755,75.45860321,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
327341738,a95b14ae-a829-4cb5-9f82-271e1d61ea8a,https://inaturalist-open-data.s3.amazonaws.com/photos/593022466/medium.jpg,,"Utsav Camp Sariska, Village Murlipura, Tehla, Talab, Rajasthan 301410, India",27.2596149444,76.46115875,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
327362195,021b90a8-0149-4e79-a121-349793cec542,https://inaturalist-open-data.s3.amazonaws.com/photos/593061536/medium.jpg,,"Utsav Camp Sariska, Village Murlipura, Tehla, Talab, Rajasthan 301410, India",27.2597598889,76.4621353056,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
327362350,ded40a97-7077-4772-947f-8861bb4d2e84,https://inaturalist-open-data.s3.amazonaws.com/photos/593061820/medium.jpg,,"Utsav Camp Sariska, Village Murlipura, Tehla, Talab, Rajasthan 301410, India",27.2598361944,76.46224975,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
329031315,d3119372-80a0-4659-9f7a-f87f98ca4155,https://static.inaturalist.org/photos/596349475/medium.jpg,,"Kherla, Rajasthan, India",27.3330598521,76.645726964,41,,,,41,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
329680927,594cec97-30b4-407f-a594-0b853a7ce88f,https://inaturalist-open-data.s3.amazonaws.com/photos/597653369/medium.jpg,,"Kota Division, Rajasthan, India",25.1930327396,75.7932609782,61,,,,61,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
331656336,ab94af37-ff78-4aed-ab02-8f0f53787d4e,https://inaturalist-open-data.s3.amazonaws.com/photos/601705551/medium.jpg,,"72X9+7CX, Sodagaran Mohalla, Jodhpur, Rajasthan 342001, India",26.2983628707,73.0184063315,111,,,,111,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
335942446,131df4ce-5ef8-4965-92bc-1822351865c9,https://inaturalist-open-data.s3.amazonaws.com/photos/610388899/medium.jpg,,"Ajmer, Rajasthan, IN",26.623505,75.0319833333,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
335953655,e10beeec-e740-4f85-a069-538f73207003,https://inaturalist-open-data.s3.amazonaws.com/photos/610409077/medium.jpg,"Found the root exposed at the edge of the slope, hanging from a single medium-thick root, likely disturbed by some animal.

Placed soil back around it and provided temporary support using a discarded beer bottle nearby.

🌱 

Similar case observed in the same vicinity: https://www.inaturalist.org/observations/338827899","Ajmer, Rajasthan, IN",26.623945,75.0320971667,3,,,,3,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
336228155,bd54ba9e-0984-4e56-a828-0d56ae2f7b54,https://inaturalist-open-data.s3.amazonaws.com/photos/610953718/medium.jpg,,"Mehrana, Rajasthan, India",25.2338122222,75.839805,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
337079306,d8b419cf-273a-45c7-a17a-29856b5943ba,https://inaturalist-open-data.s3.amazonaws.com/photos/612685495/medium.jpg,,"Sabalpura, Rajasthan 324010, India",24.9339275,75.7616775,,,,,,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
337542774,b2339481-5f19-4088-a12e-752a720bf4df,https://inaturalist-open-data.s3.amazonaws.com/photos/613633095/medium.jpg,,"Ajmer, Rajasthan, IN",26.6182716667,75.0311361667,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
337912828,8d024587-abcd-44d0-a6e3-8f19dd19b118,https://inaturalist-open-data.s3.amazonaws.com/photos/614391781/medium.jpg,,"Samadpuriya, Rajasthan 323602, India",25.3471974937,76.0183266741,31,,,,31,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
337912837,bd64b0c3-ed42-46de-bad9-b43615f2d896,https://inaturalist-open-data.s3.amazonaws.com/photos/614391868/medium.jpg,,"Samadpuriya, Rajasthan 323602, India",25.3473734556,76.0181124956,31,,,,31,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
337948620,f9fb3da2-7f32-489a-b23c-8115f6f1b0f9,https://inaturalist-open-data.s3.amazonaws.com/photos/614468856/medium.jpg,,"Ajmer, Rajasthan, IN",26.6295533333,75.0207445,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
337958198,445096d6-6bc1-49c9-b086-c80f7e704942,https://inaturalist-open-data.s3.amazonaws.com/photos/614487306/medium.jpg,,"Ajmer, Rajasthan, IN",26.6256216667,75.0353388333,4,,,,4,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
338439101,8815da08-95dc-44e9-b992-6cf7357b67b6,https://inaturalist-open-data.s3.amazonaws.com/photos/615479269/medium.jpg,,"Ajmer, Rajasthan, IN",26.630755,75.0234221667,3,,,,3,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
338684044,0d657939-6e58-4661-b52b-f3597bbe8b2a,https://inaturalist-open-data.s3.amazonaws.com/photos/615969684/medium.jpg,,"Beawar, Rajasthan, IN",26.1101310002,74.0202934575,5,,,,5,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
338701815,2dbf57ef-3e41-4edd-9047-29d32c440460,https://inaturalist-open-data.s3.amazonaws.com/photos/616003905/medium.jpg,,"Kota Division, Rajasthan, India",25.1825304346,75.8011547975,122,,,,122,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
339172477,796c9de1-11b7-49a1-ae3b-d4a04fe627c5,https://inaturalist-open-data.s3.amazonaws.com/photos/616942961/medium.jpg,,"4R5F+H48, Anandpura at, Rajasthan 324005, India",25.1090111111,75.8236666667,,,,,,,open,false,gps,gps,Neem,Azadirachta indica,Neem,Plantae,319135
340118444,1565c726-04ce-47bc-9095-2bf3b635633b,https://inaturalist-open-data.s3.amazonaws.com/photos/618878641/medium.jpg,,"Village Murlipura, Tehla, Talab, Rajasthan 301410, India",27.2596233333,76.460635,15,,,,15,,open,false,,,Neem,Azadirachta indica,Neem,Plantae,319135
